ObjectID,RA,Dec,Brightness,Distance,Velocity,Temperature
1742,278.55459797535127,-50.65496790607584,10.632424748791763,8.385818501671267,,1840.500944456403
1059,186.92951379121035,-31.967141079975555,12.7238439522049,7.458013839281771,129.08297898485887,1960.3169720172564
1286,276.8024816014409,35.86523672267691,15.044945073751748,1.9427650915889292,,924.4916441140134
1958,212.57004711763113,-18.320382031948668,12.238017473997598,4.620778246323627,,500.21972837987556
1488,295.6484325837913,-0.4586877626529713,18.824213043590547,,70.14143967671615,
1825,44.784906134042025,,,5.052653875480709,23.724342089802832,705.6734433966832
1779,321.6622364338096,-51.80141071075274,10.344011860852527,1.7348849601603085,231.75691702204887,977.5130206754491
1792,325.1449662870341,47.56142439389836,13.73083430397068,,82.09013770808934,579.3451712948223
1082,182.4851865623915,-2.3264105286426684,,,,998.1178245263272
1749,77.80336430457514,0.538489185114841,13.037129279397845,,58.88660786600355,
1831,253.52668392459407,-74.55222772690993,18.925753214530253,9.695829065323029,181.1981929933482,1291.2818516587538
1560,120.62976200420212,1.8986055972146403,10.078748593797457,7.368457870791918,119.31530718975138,1319.6525360641363
1557,151.2156699782511,,10.087956820976643,4.6337656858024365,144.66509896866614,1727.4571121604797
1668,132.27655116133204,83.36409104998941,11.85198638804382,1.1132532420268233,139.88832757384844,1460.6582075277117
1213,341.7579746160355,-68.14148882827176,17.478676953433467,,,1579.3299988723081
1988,339.55151426368343,11.03370882732483,19.741703847510813,,98.8204947042186,1768.1080071632623
1922,,76.1694297926403,,6.959658359002839,140.4425157206213,984.2834573020622
1270,195.44459765873452,2.49560477232464,15.235969759255408,,121.34495255893272,
1275,182.76321381889446,72.77045945998944,14.81548383229316,4.999148618559466,188.07049599438406,1984.1669709917492
1483,237.20177722577574,58.49626925097647,11.43835853861458,,135.8889604296483,336.89502241510115
1738,189.65783791630605,-64.61961748859869,100.0,2.097065321393373,77.28700533778468,1840.376802566342
1818,340.4189890618464,,17.90810983148855,6.3740942493686426,5.402512877926613,634.7186126100864
1172,,,,,58.22189144948805,1763.8829932893382
1793,,,15.24544103310949,0.7569150071856618,40.70103111609406,535.7130871736704
1296,129.18825187475716,-28.36149542464733,11.446719275622675,4.814860112599774,53.82933737947695,302.18176375602934
1629,168.8105009524912,-24.537436279374106,10.921851235570422,2.0684550744612835,103.5428444101872,1656.630924230056
1096,52.317349504512386,80.08460186803862,,1.179109107153537,103.77905705720927,1474.9863248587988
1435,119.01109806390113,42.61294919022947,11.471239474769524,3.47289497998138,,582.6356855941065
1263,-1000.0,53.152707708427016,14.44442037555564,7.429557261752851,76.00133964197843,920.8283285821014
1952,228.03454859399997,-70.50137009704311,14.611147148932128,9.571657090341986,155.00660114486018,1365.230770513974
1297,332.0435074957154,,11.535063719309381,3.1019499234651864,86.75206482583478,1573.1477543832796
1082,235.2535774307761,500.0,14.15210647974726,9.494356556747622,,1056.2846275886395
1252,283.6759708918358,20.503872681916064,18.186560798106523,9.478821420858042,,963.8520608014228
1449,,,11.157859431864209,8.322955006642012,2.4256335850383004,1426.1891564818766
1143,163.1428787023223,-15.358132290294947,13.28547798010132,0.8535809745347126,249.39763747793023,465.1799934080942
1435,70.13399596452639,,10.868454014102245,,0.5300029051044652,703.8525375597911
1731,163.43274731899103,,13.100170866577283,,176.9768821233104,1379.672790238818
1041,276.98245995599854,-81.48118313909303,18.63885428367699,1.5797152361823776,245.26403494995168,
1242,250.8948889719024,77.2167002039653,19.00101859201773,1.8218216627646993,78.76066013191212,1973.8885054739294
1908,,4.349486717158086,,,75.47705430516037,482.86258647097196
1316,125.81941538833537,-80.90615759698612,19.982386540852254,,99.28842548754918,281.05674269343297
1187,219.82491020747744,-4.052455021862741,11.89034554390518,6.263804727840021,39.99286072424832,1963.4048293351439
1118,45.8572973510229,-80.220200205307,,3.177964485657795,259.4985332620221,362.304757950188
1260,,-55.23002016870924,,1.0549562432503028,281.8685529054552,1303.3471993106236
1682,-1000.0,-55.234057767935916,,,54.747663351690825,1509.1225992014527
1426,,39.947830051017746,14.959461974150962,7.559479696835797,24.974310204590587,967.6958074520629
1607,63.86282446234626,70.18513926916171,,4.153871190635084,236.46469396440264,993.2325590517696
1211,,,16.77830247785669,2.067845154885126,182.37814584280812,712.5179920387842
1646,168.24114855423673,500.0,17.125851853852144,,,868.276903654755
1299,55.68529943590461,,17.291028582432265,7.525491379514463,260.34161764405616,
1922,,58.355254151751694,,4.486265654613701,74.98912656566252,1925.4618439242413
1002,,8.789562037767126,,,292.59382192836176,1968.6546867972822
1858,245.06786541547845,-7.4891795402630805,,,227.4112002531507,728.2715586283688
1353,252.80749666966167,-51.86322021830341,,3.7479067742132304,118.9999731476951,1766.1140720870458
1179,250.06038668260823,60.80250318364406,,3.8780946868473083,68.87276205351056,
1859,1000.0,2.210313866099625,18.185585897221358,7.944179023686214,244.61978057443073,1370.6245723316997
1601,,,18.678187026102,2.1677122755761,94.16552193639532,1874.613250767945
1699,-1000.0,-16.618670712040995,18.24861386240473,3.88116553680044,200.66559432720342,1570.942212156374
1764,183.1164192703777,86.33151384069933,18.757014765564065,7.312113069675018,31.74441209042841,311.8024137815946
1524,,16.553549033980175,19.73343733905967,8.83603851045122,115.57760136577305,688.6324278394624
1621,208.7837328815256,-10.932283136790787,11.10865852418296,7.730030558071945,276.68957201884143,1171.1800036526538
1696,359.3720041127375,-51.782003719365804,19.12076715835311,100.0,283.14612022922506,583.677443139278
1557,310.85449244409847,,13.002811887591918,,217.34175962027723,1926.2274950580374
1599,289.080028656906,22.737854065365767,11.547412568445711,,277.62449341724556,
1356,7.137307749248918,-500.0,13.968973841106624,2.2216860064704944,,481.39467906651214
1204,302.9588626719487,,11.052582273173279,0.6153451655888152,17.845482213231612,
1043,132.35405205223185,70.3174145513114,19.79740062152421,2.3681101713753883,218.04066291833314,
1405,171.07977726762712,-79.81446264627978,15.179154855655442,-10.0,178.22461875089604,
1869,207.6748293038801,-1.15413513709872,,2.6989215739608254,121.44401800275575,1153.8593074315272
1793,,-47.56082808439262,15.4023175824389,2.5215020574267557,191.77720243301576,463.0054115487239
1272,318.39804464263386,-37.98742476950473,16.3449070397164,6.576451533560088,200.89549418070462,1197.434066980209
1998,2.0763652169064883,0.4242913036974443,16.710703354373166,6.30212754431254,216.1271396681457,1913.010293584616
1219,313.73370526040185,-69.74976336634113,10.093859195018421,,218.31656015117716,
1675,,,13.36226813582323,2.3068928775010016,156.18184181485694,1939.1922759952452
1268,,89.67398632556768,12.904965289769653,,145.84473209096976,1284.8848451210522
1412,213.74499599138272,56.81840939094167,11.766752964345189,,7.181232930227354,
1471,,-37.81565619077533,19.687827016552262,8.464028859890787,166.73520519311,551.886295444107
1381,193.13297595503036,81.4024885632096,,4.16057710757343,243.52946866439683,288.8864890507375
1072,109.31658495798722,-46.52274930994711,19.70228310010982,,48.246928296220446,350.4146839475132
1310,192.17813616894085,-20.291234340776526,,,32.256114969726426,1658.1044735267574
1633,78.92941100988462,,18.622849564836287,5.81349757484722,85.95318785016363,1835.5461137452985
1407,143.9072078672445,29.651924900294375,,3.38517029358218,24.37542162835551,1352.1628508925726
1162,,,11.557301470701606,9.14206696046531,88.1411611939135,
1884,130.45294234281081,,,,62.72610286819159,1163.4131135824168
1899,,13.445344732345276,,2.408795704118294,96.26605596039384,994.6238251756645
1106,130.6326820895013,89.28118505486265,16.14517744201258,9.94190435191989,293.2662998515383,1801.9903519591292
1505,349.7243429040784,-48.8095734250298,,,258.47235122136874,1914.453578777415
1437,22.372603947441377,41.23824056933108,15.588925482149982,4.007961555250921,69.84680029741487,257.8116452894249
1399,,,17.055953597735062,,,1003.2092523543034
1602,267.84735097207306,-49.71016648273438,16.420886346659405,3.0675086940913325,244.61275636351246,1835.705617660921
1986,,-74.35207019661058,19.388025373321952,,272.2326334487147,1097.4399001296465
1214,62.82670307468059,15.546207570879176,19.667424994504913,5.180752721246855,246.0654875914725,1387.1952988571077
1834,-1000.0,-45.86295297596659,-50.0,6.266798979501262,,778.748047440792
1530,98.60890425843165,52.33020289646322,,9.640308652486246,206.92222981402116,287.07930135196193
1538,295.00058171507743,-69.55687542794087,18.460925025260817,4.326650153800536,226.715152865351,834.9581223552336
1501,330.4562444158218,500.0,10.863854564449332,-10.0,104.41167143422895,349.8670714065942
1687,,,16.80620282174651,5.8354234196910975,,1694.1793228841123
1121,73.07115996393563,-54.387940234623585,15.598973037506834,1.2087460678640078,1.9870013036928147,611.7041662491188
1564,,-3.371467197501005,11.628950639199717,9.001599158519783,,486.0174921102432
1017,,,18.377583798474042,,118.88082191892585,727.7613263666804
1546,0.21440090831846614,76.88733563186193,17.654031572028494,,222.0309294886498,1635.1618839346756
1180,150.4081429531075,-29.252526602199318,15.1449739256656,,,1345.7667048759592
1423,181.01349328334814,,,5.98455339679997,5.9387398751962746,1992.4447126471364
1385,353.4967319423011,74.62766475189557,100.0,7.549342716321562,45.7608808953354,322.1087285249356
1752,,63.24504370968128,16.202946069410448,3.1321244996067925,230.0785508566156,1298.3520521544929
1244,95.68269376424726,-79.84485670124175,,6.62050342703119,86.86850276673935,1577.393000480033
1663,17.993458068955217,,,4.029116487603337,286.55698548543427,
1857,,62.36135187382973,11.336215043647295,7.1442127928192765,189.171220791168,553.1128702259261
1288,221.80347835593196,-63.325270104066064,15.157726093998654,6.868353026746482,260.8372729573036,
1691,,-4.269093143016889,17.984044976925865,5.974542242888546,14.307158148508192,
1757,58.03568199747184,6.6834190504788324,,100.0,,999.7863798414185
1003,,-33.211498714178504,17.980794540360215,9.951977755748075,174.34775350405798,1981.431439938703
1304,-1000.0,-88.28715943166645,19.664109331363935,2.6725022894104784,121.25197632775398,914.386271758518
1376,228.82593825493547,-62.65289645664977,17.44584321913299,3.3929466257515957,295.44023309388643,993.0780992170921
1104,,79.58090241223474,12.828892858753788,0.8667575468227655,148.53148978577258,
1193,169.52322914361304,,12.273141799681596,1.1567437502901838,253.59521193008746,1724.5874695544476
1230,,36.86502054858278,14.70378727796638,5.392988395072982,72.56360911094217,1856.1280666482166
1249,,,,2.867869716885923,86.90379696540828,
1207,,-69.22210768797517,100.0,3.2570797707216395,296.93120005250177,289.98591109125283
1669,149.8925291546158,,16.157122417214225,3.0816146173869314,17.662103866530643,1100.4320847042313
1388,211.03225046249955,48.22096451059471,16.53637958773178,4.061533666468045,271.52192762739213,239.10873407318405
